OpenROAD v2.0-19576-gec1bf1a13 
Features included (+) or not (-): +GPU +GUI +Python : None
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 22 thread(s).
clock_tree_synthesis -sink_clustering_enable -balance_levels
[INFO CTS-0050] Root buffer is CLKBUF_X3.
[INFO CTS-0051] Sink buffer is CLKBUF_X3.
[INFO CTS-0052] The following clock buffers will be used for CTS:
                    CLKBUF_X3
[INFO CTS-0049] Characterization buffer is CLKBUF_X3.
[INFO CTS-0007] Net "clk" found for clock "clk".
[INFO CTS-0010]  Clock net "clk" has 562 sinks.
[INFO CTS-0008] TritonCTS found 1 clock nets.
[INFO CTS-0097] Characterization used 1 buffer(s) types.
[INFO CTS-0200] 0 placement blockages have been identified.
[INFO CTS-0201] 0 placed hard macros will be treated like blockages.
[INFO CTS-0027] Generating H-Tree topology for net clk.
[INFO CTS-0028]  Total number of sinks: 562.
[INFO CTS-0090]  Sinks will be clustered based on buffer max cap.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 14000  dbu (7 um).
[INFO CTS-0206] Best clustering solution was found from clustering size of 20 and clustering diameter of 50.
[INFO CTS-0019]  Total number of sinks after clustering: 98.
[INFO CTS-0024]  Normalized sink region: [(2.55914, 2.21602), (33.5531, 33.2)].
[INFO CTS-0025]     Width:  30.9940.
[INFO CTS-0026]     Height: 30.9840.
 Level 1
    Direction: Horizontal
    Sinks per sub-region: 49
    Sub-region size: 15.4970 X 30.9840
[INFO CTS-0034]     Segment length (rounded): 8.
 Level 2
    Direction: Vertical
    Sinks per sub-region: 25
    Sub-region size: 15.4970 X 15.4920
[INFO CTS-0034]     Segment length (rounded): 8.
 Level 3
    Direction: Horizontal
    Sinks per sub-region: 13
    Sub-region size: 7.7485 X 15.4920
[INFO CTS-0034]     Segment length (rounded): 4.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 98.
[INFO CTS-0018]     Created 107 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 3.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 3.
[INFO CTS-0015]     Created 107 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 2:2, 3:7, 4:9, 5:20, 6:24, 7:31, 8:5, 10:3, 11:1, 12:1, 14:2, 17:1..
[INFO CTS-0017]     Max level of the clock tree: 3.
[INFO CTS-0098] Clock net "clk"
[INFO CTS-0099]  Sinks 654
[INFO CTS-0100]  Leaf buffers 98
[INFO CTS-0101]  Average sink wire length 305.83 um
[INFO CTS-0102]  Path depth 2 - 3
[INFO CTS-0207]  Leaf load cells 92
[INFO RSZ-0058] Using max wire length 640um.
Placement Analysis
---------------------------------
total displacement        319.4 u
average displacement        0.0 u
max displacement            3.8 u
original HPWL          245530.6 u
legalized HPWL         248413.5 u
delta HPWL                    1 %

repair_timing -verbose -setup_margin 0 -hold_margin 0 -repair_tns 100
[INFO RSZ-0094] Found 160 endpoints with setup violations.
[INFO RSZ-0099] Repairing 160 out of 160 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
     1100 |      11 |     341 |      403 |     25 |   166 |    +2.8% |   -0.101 |       -9.1 |    159 | sa11_sr\[7\]$_DFF_P_/D
     1110 |      11 |     347 |      405 |     25 |   168 |    +2.8% |   -0.102 |       -9.1 |    159 | sa11_sr\[3\]$_DFF_P_/D
     1114 |      11 |     344 |      404 |     25 |   166 |    +2.8% |   -0.101 |       -9.1 |    159 | sa11_sr\[7\]$_DFF_P_/D
     1120 |      11 |     347 |      404 |     25 |   168 |    +2.8% |   -0.101 |       -9.1 |    159 | sa11_sr\[7\]$_DFF_P_/D
     1130 |      11 |     355 |      406 |     26 |   168 |    +2.9% |   -0.101 |       -9.1 |    159 | sa11_sr\[3\]$_DFF_P_/D
     1133 |      11 |     349 |      405 |     25 |   168 |    +2.8% |   -0.101 |       -9.1 |    159 | sa11_sr\[7\]$_DFF_P_/D
     1140 |      11 |     352 |      407 |     25 |   170 |    +2.8% |   -0.101 |       -9.1 |    159 | sa11_sr\[7\]$_DFF_P_/D
     1149 |      11 |     351 |      406 |     25 |   168 |    +2.8% |   -0.101 |       -9.1 |    159 | sa11_sr\[7\]$_DFF_P_/D
     1150 |      11 |     351 |      406 |     25 |   168 |    +2.8% |   -0.101 |       -9.1 |    159 | sa11_sr\[7\]$_DFF_P_/D
     1160 |      11 |     354 |      415 |     25 |   172 |    +2.8% |   -0.101 |       -9.0 |    159 | sa11_sr\[7\]$_DFF_P_/D
     1167 |      11 |     355 |      415 |     25 |   173 |    +2.9% |   -0.101 |       -9.0 |    159 | sa11_sr\[7\]$_DFF_P_/D
     1170 |      11 |     356 |      415 |     25 |   174 |    +2.9% |   -0.101 |       -9.0 |    159 | sa11_sr\[7\]$_DFF_P_/D
     1180 |      11 |     363 |      415 |     26 |   176 |    +2.9% |   -0.103 |       -9.0 |    159 | sa11_sr\[3\]$_DFF_P_/D
     1190 |      11 |     369 |      415 |     27 |   179 |    +3.0% |   -0.104 |       -9.1 |    159 | sa11_sr\[3\]$_DFF_P_/D
     1200 |      11 |     377 |      415 |     28 |   180 |    +3.1% |   -0.105 |       -9.1 |    159 | sa11_sr\[3\]$_DFF_P_/D
     1200 |      11 |     360 |      415 |     25 |   175 |    +2.9% |   -0.101 |       -9.0 |    159 | sa11_sr\[7\]$_DFF_P_/D
     1210 |      11 |     363 |      420 |     27 |   177 |    +2.9% |   -0.102 |       -8.8 |    159 | sa11_sr\[7\]$_DFF_P_/D
     1220 |      11 |     366 |      429 |     27 |   180 |    +2.9% |   -0.102 |       -8.8 |    159 | sa11_sr\[7\]$_DFF_P_/D
     1230 |      11 |     372 |      431 |     27 |   183 |    +3.0% |   -0.102 |       -8.8 |    159 | sa11_sr\[7\]$_DFF_P_/D
     1237 |      11 |     362 |      423 |     25 |   177 |    +2.9% |   -0.101 |       -8.9 |    159 | sa11_sr\[7\]$_DFF_P_/D
     1240 |      12 |     363 |      423 |     25 |   177 |    +2.9% |   -0.101 |       -8.9 |    159 | sa11_sr\[7\]$_DFF_P_/D
     1250 |      12 |     370 |      423 |     25 |   180 |    +2.9% |   -0.101 |       -8.8 |    159 | sa11_sr\[7\]$_DFF_P_/D
     1260 |      12 |     376 |      423 |     26 |   183 |    +2.9% |   -0.103 |       -8.9 |    159 | sa11_sr\[3\]$_DFF_P_/D
     1270 |      12 |     380 |      430 |     27 |   185 |    +3.0% |   -0.103 |       -8.8 |    159 | sa11_sr\[3\]$_DFF_P_/D
     1276 |      12 |     372 |      428 |     25 |   181 |    +2.9% |   -0.101 |       -8.8 |    159 | sa11_sr\[7\]$_DFF_P_/D
     1280 |      12 |     373 |      428 |     25 |   183 |    +2.9% |   -0.101 |       -8.8 |    159 | sa11_sr\[7\]$_DFF_P_/D
     1290 |      12 |     378 |      434 |     25 |   186 |    +3.0% |   -0.101 |       -8.8 |    159 | sa11_sr\[7\]$_DFF_P_/D
     1300 |      12 |     387 |      434 |     25 |   187 |    +3.0% |   -0.103 |       -8.9 |    159 | sa11_sr\[3\]$_DFF_P_/D
     1310 |      12 |     394 |      436 |     26 |   188 |    +3.2% |   -0.102 |       -9.0 |    159 | sa11_sr\[3\]$_DFF_P_/D
     1320 |      12 |     399 |      436 |     29 |   190 |    +3.3% |   -0.105 |       -9.0 |    159 | sa11_sr\[3\]$_DFF_P_/D
     1330 |      13 |     405 |      436 |     31 |   191 |    +3.5% |   -0.108 |       -9.1 |    159 | sa11_sr\[3\]$_DFF_P_/D
     1338 |      12 |     390 |      433 |     25 |   185 |    +3.0% |   -0.101 |       -8.8 |    159 | sa11_sr\[7\]$_DFF_P_/D
     1340 |      12 |     390 |      433 |     25 |   186 |    +3.0% |   -0.101 |       -8.8 |    159 | sa11_sr\[7\]$_DFF_P_/D
     1349 |      12 |     395 |      433 |     25 |   188 |    +3.0% |   -0.101 |       -8.8 |    159 | sa11_sr\[7\]$_DFF_P_/D
     1350 |      12 |     395 |      433 |     25 |   188 |    +3.0% |   -0.101 |       -8.8 |    159 | sa11_sr\[7\]$_DFF_P_/D
     1360 |      12 |     401 |      433 |     25 |   192 |    +3.0% |   -0.103 |       -8.8 |    159 | sa11_sr\[3\]$_DFF_P_/D
     1370 |      13 |     407 |      433 |     25 |   195 |    +3.0% |   -0.103 |       -8.8 |    159 | sa11_sr\[3\]$_DFF_P_/D
     1372 |      12 |     395 |      433 |     25 |   188 |    +3.0% |   -0.101 |       -8.8 |    158 | sa11_sr\[7\]$_DFF_P_/D
     1380 |      12 |     398 |      433 |     25 |   192 |    +3.0% |   -0.101 |       -8.8 |    158 | sa11_sr\[7\]$_DFF_P_/D
     1390 |      13 |     403 |      433 |     26 |   195 |    +3.0% |   -0.101 |       -8.7 |    158 | sa11_sr\[7\]$_DFF_P_/D
     1390 |      13 |     400 |      433 |     25 |   194 |    +3.0% |   -0.101 |       -8.7 |    158 | sa11_sr\[7\]$_DFF_P_/D
     1400 |      13 |     406 |      436 |     25 |   196 |    +3.0% |   -0.101 |       -8.7 |    158 | sa11_sr\[7\]$_DFF_P_/D
     1410 |      13 |     413 |      436 |     26 |   198 |    +3.2% |   -0.104 |       -8.8 |    158 | sa11_sr\[3\]$_DFF_P_/D
     1420 |      13 |     418 |      439 |     28 |   200 |    +3.3% |   -0.105 |       -8.8 |    158 | sa11_sr\[3\]$_DFF_P_/D
     1430 |      13 |     423 |      439 |     33 |   200 |    +3.4% |   -0.105 |       -8.8 |    158 | sa11_sr\[3\]$_DFF_P_/D
     1431 |      13 |     407 |      437 |     25 |   197 |    +3.0% |   -0.101 |       -8.7 |    158 | sa11_sr\[7\]$_DFF_P_/D
     1440 |      13 |     410 |      444 |     25 |   199 |    +3.1% |   -0.101 |       -8.7 |    158 | sa11_sr\[7\]$_DFF_P_/D
     1444 |      13 |     407 |      443 |     25 |   197 |    +3.0% |   -0.101 |       -8.7 |    158 | sa11_sr\[7\]$_DFF_P_/D
     1448 |      13 |     408 |      443 |     25 |   199 |    +3.1% |   -0.101 |       -8.6 |    156 | sa11_sr\[7\]$_DFF_P_/D
     1450 |      13 |     409 |      443 |     25 |   199 |    +3.1% |   -0.101 |       -8.6 |    156 | sa11_sr\[7\]$_DFF_P_/D
     1460 |      13 |     415 |      445 |     25 |   202 |    +3.1% |   -0.106 |       -8.7 |    156 | sa11_sr\[7\]$_DFF_P_/D
     1467 |      13 |     410 |      444 |     25 |   199 |    +3.1% |   -0.101 |       -8.6 |    156 | sa11_sr\[7\]$_DFF_P_/D
     1470 |      13 |     412 |      444 |     25 |   199 |    +3.1% |   -0.101 |       -8.6 |    156 | sa11_sr\[7\]$_DFF_P_/D
     1480 |      13 |     418 |      444 |     26 |   202 |    +3.1% |   -0.101 |       -8.6 |    156 | sa11_sr\[7\]$_DFF_P_/D
     1490 |      13 |     426 |      444 |     26 |   204 |    +3.1% |   -0.101 |       -8.6 |    156 | sa11_sr\[7\]$_DFF_P_/D
     1491 |      13 |     427 |      444 |     26 |   204 |    +3.1% |   -0.101 |       -8.6 |    156 | sa11_sr\[7\]$_DFF_P_/D
     1500 |      13 |     431 |      444 |     27 |   207 |    +3.2% |   -0.101 |       -8.6 |    156 | sa11_sr\[7\]$_DFF_P_/D
     1510 |      13 |     434 |      448 |     28 |   211 |    +3.2% |   -0.101 |       -8.7 |    156 | sa11_sr\[7\]$_DFF_P_/D
     1520 |      13 |     441 |      450 |     30 |   211 |    +3.3% |   -0.101 |       -8.7 |    156 | sa11_sr\[7\]$_DFF_P_/D
     1522 |      13 |     433 |      447 |     27 |   207 |    +3.2% |   -0.101 |       -8.6 |    156 | sa11_sr\[7\]$_DFF_P_/D
     1530 |      13 |     437 |      447 |     27 |   210 |    +3.2% |   -0.101 |       -8.6 |    156 | sa11_sr\[7\]$_DFF_P_/D
     1540 |      13 |     443 |      449 |     28 |   212 |    +3.2% |   -0.103 |       -8.6 |    156 | sa11_sr\[3\]$_DFF_P_/D
     1548 |      13 |     440 |      450 |     28 |   212 |    +3.2% |   -0.101 |       -8.6 |    156 | sa11_sr\[7\]$_DFF_P_/D
     1550 |      13 |     441 |      450 |     28 |   212 |    +3.2% |   -0.101 |       -8.6 |    156 | sa11_sr\[7\]$_DFF_P_/D
     1559 |      13 |     442 |      451 |     28 |   212 |    +3.2% |   -0.101 |       -8.6 |    156 | sa11_sr\[7\]$_DFF_P_/D
     1560 |      13 |     442 |      451 |     28 |   212 |    +3.2% |   -0.101 |       -8.6 |    156 | sa11_sr\[7\]$_DFF_P_/D
     1570 |      13 |     448 |      457 |     28 |   214 |    +3.3% |   -0.101 |       -8.6 |    156 | sa11_sr\[7\]$_DFF_P_/D
     1576 |      13 |     448 |      457 |     28 |   213 |    +3.3% |   -0.101 |       -8.6 |    156 | sa11_sr\[7\]$_DFF_P_/D
     1580 |      13 |     449 |      460 |     28 |   214 |    +3.3% |   -0.101 |       -8.6 |    156 | sa11_sr\[7\]$_DFF_P_/D
     1590 |      13 |     453 |      460 |     28 |   220 |    +3.3% |   -0.101 |       -8.6 |    156 | sa11_sr\[7\]$_DFF_P_/D
     1600 |      13 |     458 |      462 |     29 |   223 |    +3.3% |   -0.101 |       -8.6 |    156 | sa11_sr\[7\]$_DFF_P_/D
     1610 |      13 |     467 |      462 |     29 |   224 |    +3.4% |   -0.101 |       -8.5 |    156 | sa11_sr\[7\]$_DFF_P_/D
     1620 |      13 |     473 |      464 |     29 |   227 |    +3.4% |   -0.101 |       -8.5 |    156 | sa11_sr\[7\]$_DFF_P_/D
     1625 |      13 |     469 |      463 |     29 |   224 |    +3.4% |   -0.101 |       -8.5 |    156 | sa11_sr\[7\]$_DFF_P_/D
     1630 |      13 |     471 |      465 |     29 |   225 |    +3.4% |   -0.105 |       -8.5 |    156 | sa11_sr\[4\]$_DFF_P_/D
     1640 |      13 |     475 |      465 |     31 |   229 |    +3.4% |   -0.107 |       -8.5 |    156 | sa11_sr\[7\]$_DFF_P_/D
     1640 |      13 |     469 |      464 |     29 |   225 |    +3.4% |   -0.101 |       -8.5 |    156 | sa11_sr\[7\]$_DFF_P_/D
     1650 |      13 |     475 |      467 |     29 |   227 |    +3.4% |   -0.101 |       -8.5 |    155 | sa11_sr\[7\]$_DFF_P_/D
     1650 |      13 |     475 |      467 |     29 |   227 |    +3.4% |   -0.101 |       -8.5 |    154 | sa11_sr\[7\]$_DFF_P_/D
     1660 |      13 |     482 |      467 |     30 |   228 |    +3.4% |   -0.101 |       -8.5 |    154 | u0.u1.d\[6\]$_DFF_P_/D
     1670 |      13 |     489 |      472 |     30 |   229 |    +3.5% |   -0.101 |       -8.4 |    154 | u0.u1.d\[6\]$_DFF_P_/D
     1680 |      13 |     496 |      472 |     32 |   230 |    +3.5% |   -0.101 |       -8.5 |    154 | u0.u1.d\[6\]$_DFF_P_/D
     1690 |      13 |     503 |      472 |     34 |   231 |    +3.7% |   -0.105 |       -8.6 |    154 | sa11_sr\[3\]$_DFF_P_/D
     1699 |      13 |     481 |      469 |     29 |   228 |    +3.4% |   -0.101 |       -8.4 |    154 | sa11_sr\[7\]$_DFF_P_/D
     1700 |      13 |     481 |      469 |     29 |   228 |    +3.4% |   -0.101 |       -8.4 |    154 | sa11_sr\[7\]$_DFF_P_/D
     1710 |      13 |     485 |      472 |     29 |   233 |    +3.4% |   -0.101 |       -8.4 |    154 | sa11_sr\[7\]$_DFF_P_/D
     1720 |      13 |     493 |      472 |     29 |   235 |    +3.5% |   -0.101 |       -8.4 |    154 | sa11_sr\[7\]$_DFF_P_/D
     1729 |      13 |     499 |      473 |     29 |   235 |    +3.5% |   -0.101 |       -8.4 |    154 | sa11_sr\[7\]$_DFF_P_/D
     1730 |      13 |     499 |      473 |     29 |   235 |    +3.5% |   -0.101 |       -8.4 |    154 | sa11_sr\[7\]$_DFF_P_/D
     1740 |      13 |     506 |      473 |     29 |   238 |    +3.5% |   -0.101 |       -8.4 |    154 | sa11_sr\[7\]$_DFF_P_/D
     1750 |      13 |     509 |      473 |     31 |   243 |    +3.6% |   -0.101 |       -8.4 |    154 | sa11_sr\[7\]$_DFF_P_/D
     1750 |      13 |     508 |      473 |     29 |   239 |    +3.5% |   -0.101 |       -8.4 |    154 | sa11_sr\[7\]$_DFF_P_/D
     1760 |      14 |     513 |      473 |     29 |   242 |    +3.5% |   -0.101 |       -8.4 |    154 | sa11_sr\[7\]$_DFF_P_/D
     1770 |      14 |     518 |      475 |     29 |   246 |    +3.6% |   -0.101 |       -8.4 |    154 | sa11_sr\[7\]$_DFF_P_/D
     1780 |      14 |     524 |      475 |     30 |   249 |    +3.6% |   -0.101 |       -8.4 |    154 | sa11_sr\[7\]$_DFF_P_/D
     1780 |      14 |     515 |      474 |     29 |   242 |    +3.5% |   -0.101 |       -8.4 |    154 | sa11_sr\[7\]$_DFF_P_/D
     1790 |      14 |     524 |      474 |     29 |   242 |    +3.6% |   -0.101 |       -8.3 |    154 | sa11_sr\[7\]$_DFF_P_/D
     1800 |      14 |     529 |      474 |     29 |   247 |    +3.6% |   -0.101 |       -8.3 |    154 | sa11_sr\[7\]$_DFF_P_/D
     1807 |      14 |     533 |      474 |     29 |   249 |    +3.6% |   -0.101 |       -8.3 |    154 | sa11_sr\[7\]$_DFF_P_/D
     1810 |      14 |     534 |      474 |     29 |   250 |    +3.6% |   -0.101 |       -8.3 |    154 | sa11_sr\[7\]$_DFF_P_/D
     1820 |      14 |     539 |      476 |     30 |   253 |    +3.7% |   -0.101 |       -8.3 |    154 | sa11_sr\[7\]$_DFF_P_/D
     1821 |      14 |     537 |      475 |     29 |   251 |    +3.6% |   -0.101 |       -8.3 |    154 | sa11_sr\[7\]$_DFF_P_/D
     1825 |      14 |     538 |      475 |     29 |   251 |    +3.6% |   -0.101 |       -8.3 |    154 | sa11_sr\[7\]$_DFF_P_/D
     1830 |      14 |     542 |      475 |     29 |   251 |    +3.7% |   -0.101 |       -8.3 |    154 | u0.u1.d\[6\]$_DFF_P_/D
     1840 |      14 |     546 |      479 |     30 |   254 |    +3.7% |   -0.101 |       -8.3 |    154 | u0.u1.d\[6\]$_DFF_P_/D
     1841 |      14 |     539 |      477 |     29 |   251 |    +3.6% |   -0.101 |       -8.3 |    153 | sa11_sr\[7\]$_DFF_P_/D
     1850 |      14 |     543 |      481 |     29 |   253 |    +3.7% |   -0.101 |       -8.1 |    153 | sa11_sr\[7\]$_DFF_P_/D
     1860 |      14 |     545 |      490 |     30 |   257 |    +3.7% |   -0.101 |       -8.0 |    153 | sa11_sr\[7\]$_DFF_P_/D
     1870 |      14 |     552 |      495 |     30 |   258 |    +3.8% |   -0.101 |       -8.0 |    153 | sa11_sr\[7\]$_DFF_P_/D
     1880 |      14 |     556 |      504 |     30 |   260 |    +3.8% |   -0.101 |       -8.0 |    153 | sa11_sr\[7\]$_DFF_P_/D
     1890 |      14 |     563 |      504 |     31 |   262 |    +3.8% |   -0.101 |       -8.0 |    153 | sa11_sr\[7\]$_DFF_P_/D
     1893 |      14 |     559 |      504 |     30 |   260 |    +3.8% |   -0.101 |       -8.0 |    153 | sa11_sr\[7\]$_DFF_P_/D
     1900 |      14 |     561 |      506 |     30 |   263 |    +3.8% |   -0.101 |       -7.9 |    153 | sa11_sr\[7\]$_DFF_P_/D
     1910 |      14 |     568 |      510 |     31 |   263 |    +3.9% |   -0.101 |       -7.9 |    153 | sa11_sr\[7\]$_DFF_P_/D
     1920 |      14 |     574 |      512 |     32 |   265 |    +3.9% |   -0.101 |       -7.9 |    153 | sa11_sr\[7\]$_DFF_P_/D
     1929 |      14 |     574 |      512 |     31 |   265 |    +3.9% |   -0.101 |       -7.9 |    153 | sa11_sr\[7\]$_DFF_P_/D
     1930 |      14 |     574 |      512 |     31 |   265 |    +3.9% |   -0.101 |       -7.9 |    153 | sa11_sr\[7\]$_DFF_P_/D
     1940 |      14 |     578 |      522 |     32 |   265 |    +4.0% |   -0.102 |       -7.7 |    153 | sa11_sr\[7\]$_DFF_P_/D
     1950 |      14 |     586 |      526 |     32 |   265 |    +4.0% |   -0.102 |       -7.8 |    153 | sa11_sr\[7\]$_DFF_P_/D
     1960 |      14 |     593 |      526 |     34 |   266 |    +4.1% |   -0.102 |       -7.8 |    153 | sa11_sr\[7\]$_DFF_P_/D
     1970 |      14 |     598 |      526 |     35 |   270 |    +4.1% |   -0.102 |       -7.8 |    153 | sa11_sr\[7\]$_DFF_P_/D
     1973 |      14 |     578 |      523 |     32 |   265 |    +3.9% |   -0.101 |       -7.8 |    153 | sa11_sr\[7\]$_DFF_P_/D
     1980 |      14 |     581 |      523 |     32 |   268 |    +4.0% |   -0.103 |       -7.8 |    153 | sa11_sr\[3\]$_DFF_P_/D
     1990 |      14 |     588 |      525 |     34 |   268 |    +4.1% |   -0.103 |       -8.2 |    153 | sa11_sr\[3\]$_DFF_P_/D
     1992 |      14 |     581 |      524 |     32 |   265 |    +3.9% |   -0.101 |       -7.8 |    153 | sa11_sr\[7\]$_DFF_P_/D
     2000 |      14 |     585 |      527 |     32 |   267 |    +4.0% |   -0.101 |       -7.6 |    153 | sa11_sr\[7\]$_DFF_P_/D
     2009 |      14 |     584 |      527 |     32 |   266 |    +4.0% |   -0.101 |       -7.6 |    153 | sa11_sr\[7\]$_DFF_P_/D
     2010 |      14 |     584 |      527 |     32 |   266 |    +4.0% |   -0.101 |       -7.6 |    153 | sa11_sr\[7\]$_DFF_P_/D
     2020 |      14 |     592 |      527 |     33 |   267 |    +4.1% |   -0.101 |       -7.6 |    153 | sa11_sr\[7\]$_DFF_P_/D
     2023 |      14 |     587 |      527 |     32 |   266 |    +4.0% |   -0.101 |       -7.6 |    153 | sa11_sr\[7\]$_DFF_P_/D
     2030 |      14 |     590 |      527 |     32 |   269 |    +4.0% |   -0.103 |       -7.7 |    153 | sa11_sr\[3\]$_DFF_P_/D
     2037 |      14 |     588 |      527 |     32 |   266 |    +4.0% |   -0.101 |       -7.6 |    153 | sa11_sr\[7\]$_DFF_P_/D
     2040 |      14 |     588 |      527 |     32 |   268 |    +4.0% |   -0.101 |       -7.6 |    153 | sa11_sr\[7\]$_DFF_P_/D
     2050 |      14 |     595 |      529 |     34 |   268 |    +4.0% |   -0.101 |       -7.6 |    153 | sa11_sr\[7\]$_DFF_P_/D
     2060 |      14 |     602 |      529 |     35 |   270 |    +4.1% |   -0.103 |       -7.6 |    153 | sa11_sr\[3\]$_DFF_P_/D
     2068 |      14 |     602 |      530 |     35 |   269 |    +4.1% |   -0.101 |       -7.6 |    153 | sa11_sr\[7\]$_DFF_P_/D
     2070 |      14 |     603 |      530 |     35 |   269 |    +4.1% |   -0.101 |       -7.6 |    153 | sa11_sr\[7\]$_DFF_P_/D
     2080 |      15 |     606 |      539 |     35 |   272 |    +4.1% |   -0.101 |       -7.4 |    153 | sa11_sr\[7\]$_DFF_P_/D
     2083 |      15 |     607 |      539 |     35 |   272 |    +4.1% |   -0.101 |       -7.4 |    153 | sa11_sr\[7\]$_DFF_P_/D
     2090 |      15 |     613 |      539 |     35 |   272 |    +4.1% |   -0.101 |       -7.3 |    153 | sa11_sr\[7\]$_DFF_P_/D
     2099 |      15 |     615 |      540 |     35 |   272 |    +4.1% |   -0.101 |       -7.3 |    153 | sa11_sr\[7\]$_DFF_P_/D
     2100 |      15 |     615 |      540 |     35 |   272 |    +4.1% |   -0.101 |       -7.3 |    153 | sa11_sr\[7\]$_DFF_P_/D
     2110 |      15 |     623 |      542 |     35 |   273 |    +4.2% |   -0.101 |       -7.3 |    153 | sa11_sr\[7\]$_DFF_P_/D
     2115 |      15 |     619 |      541 |     35 |   272 |    +4.1% |   -0.101 |       -7.3 |    153 | sa11_sr\[7\]$_DFF_P_/D
     2120 |      15 |     621 |      541 |     35 |   274 |    +4.1% |   -0.101 |       -7.3 |    153 | sa11_sr\[7\]$_DFF_P_/D
     2130 |      15 |     628 |      545 |     35 |   275 |    +4.2% |   -0.102 |       -7.2 |    153 | sa11_sr\[7\]$_DFF_P_/D
     2140 |      15 |     634 |      547 |     37 |   276 |    +4.2% |   -0.102 |       -7.3 |    153 | sa11_sr\[7\]$_DFF_P_/D
     2141 |      15 |     625 |      544 |     35 |   274 |    +4.1% |   -0.101 |       -7.3 |    153 | sa11_sr\[7\]$_DFF_P_/D
     2147 |      15 |     626 |      544 |     35 |   275 |    +4.1% |   -0.101 |       -7.3 |    153 | sa11_sr\[7\]$_DFF_P_/D
     2150 |      15 |     626 |      546 |     35 |   276 |    +4.2% |   -0.101 |       -7.3 |    153 | sa11_sr\[7\]$_DFF_P_/D
     2159 |      15 |     631 |      548 |     35 |   278 |    +4.2% |   -0.101 |       -7.3 |    153 | sa11_sr\[7\]$_DFF_P_/D
     2160 |      15 |     631 |      548 |     35 |   278 |    +4.2% |   -0.101 |       -7.3 |    153 | sa11_sr\[7\]$_DFF_P_/D
     2168 |      15 |     634 |      548 |     35 |   279 |    +4.2% |   -0.101 |       -7.2 |    153 | sa11_sr\[7\]$_DFF_P_/D
     2170 |      15 |     635 |      548 |     35 |   279 |    +4.2% |   -0.101 |       -7.2 |    153 | sa11_sr\[7\]$_DFF_P_/D
     2180 |      15 |     641 |      550 |     35 |   282 |    +4.2% |   -0.101 |       -7.2 |    153 | sa11_sr\[7\]$_DFF_P_/D
     2183 |      15 |     641 |      550 |     35 |   282 |    +4.2% |   -0.101 |       -7.2 |    153 | sa11_sr\[7\]$_DFF_P_/D
     2190 |      15 |     645 |      550 |     35 |   284 |    +4.2% |   -0.101 |       -7.2 |    153 | sa11_sr\[7\]$_DFF_P_/D
     2200 |      15 |     653 |      552 |     35 |   285 |    +4.3% |   -0.103 |       -7.3 |    153 | sa11_sr\[3\]$_DFF_P_/D
     2210 |      15 |     659 |      552 |     35 |   289 |    +4.3% |   -0.103 |       -7.3 |    153 | sa11_sr\[3\]$_DFF_P_/D
     2214 |      15 |     648 |      551 |     35 |   284 |    +4.3% |   -0.101 |       -7.2 |    153 | sa11_sr\[7\]$_DFF_P_/D
     2220 |      15 |     651 |      553 |     36 |   284 |    +4.3% |   -0.101 |       -7.2 |    153 | sa11_sr\[7\]$_DFF_P_/D
     2230 |      15 |     658 |      558 |     37 |   284 |    +4.3% |   -0.101 |       -7.2 |    153 | sa11_sr\[7\]$_DFF_P_/D
     2240 |      15 |     662 |      563 |     37 |   288 |    +4.4% |   -0.101 |       -7.3 |    153 | sa11_sr\[7\]$_DFF_P_/D
     2250 |      15 |     670 |      563 |     37 |   290 |    +4.4% |   -0.103 |       -7.4 |    153 | sa11_sr\[7\]$_DFF_P_/D
     2251 |      15 |     659 |      560 |     37 |   284 |    +4.3% |   -0.101 |       -7.2 |    153 | sa11_sr\[7\]$_DFF_P_/D
     2259 |      15 |     659 |      560 |     37 |   286 |    +4.3% |   -0.101 |       -7.2 |    153 | sa11_sr\[7\]$_DFF_P_/D
     2260 |      15 |     659 |      560 |     37 |   286 |    +4.3% |   -0.101 |       -7.2 |    153 | sa11_sr\[7\]$_DFF_P_/D
     2270 |      16 |     662 |      569 |     37 |   289 |    +4.4% |   -0.101 |       -7.2 |    153 | sa11_sr\[7\]$_DFF_P_/D
     2273 |      16 |     662 |      571 |     37 |   289 |    +4.4% |   -0.101 |       -7.2 |    153 | sa11_sr\[7\]$_DFF_P_/D
     2280 |      16 |     664 |      573 |     38 |   291 |    +4.4% |   -0.101 |       -7.2 |    153 | sa11_sr\[7\]$_DFF_P_/D
     2290 |      16 |     671 |      577 |     38 |   293 |    +4.4% |   -0.103 |       -7.2 |    153 | sa11_sr\[3\]$_DFF_P_/D
