
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2025  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.51+85 (git sha1 d3aec12fe, clang++ 18.1.8 -fPIC -O3)

-- Executing script file `./logs/asap7/aes/base/4_eqy_output/gold.ys' --
Removing unused module `\INVx5_ASAP7_6t_R'.
Removing unused module `\INVx4_ASAP7_6t_R'.
Removing unused module `\INVx3_ASAP7_6t_R'.
Removing unused module `\INVx2_ASAP7_6t_R'.
Removing unused module `\INVx1_ASAP7_6t_R'.
Removing unused module `\INVx13_ASAP7_6t_R'.
Removing unused module `\INVx11_ASAP7_6t_R'.
Removing unused module `\HB4x1_ASAP7_6t_R'.
Removing unused module `\HB3x1_ASAP7_6t_R'.
Removing unused module `\HB2x1_ASAP7_6t_R'.
Removing unused module `\HB1x1_ASAP7_6t_R'.
Removing unused module `\BUFx8_ASAP7_6t_R'.
Removing unused module `\BUFx6q_ASAP7_6t_R'.
Removing unused module `\BUFx5_ASAP7_6t_R'.
Removing unused module `\BUFx4q_ASAP7_6t_R'.
Removing unused module `\BUFx4_ASAP7_6t_R'.
Removing unused module `\BUFx3_ASAP7_6t_R'.
Removing unused module `\BUFx2_ASAP7_6t_R'.
Removing unused module `\BUFx24_ASAP7_6t_R'.
Removing unused module `\BUFx16q_ASAP7_6t_R'.
Removing unused module `\BUFx12q_ASAP7_6t_R'.
Removing unused module `\BUFx12_ASAP7_6t_R'.
Removing unused module `\BUFx10_ASAP7_6t_R'.
Removing unused module `\XOR2xp5_ASAP7_75t_R'.
Removing unused module `\XNOR2xp5_ASAP7_75t_R'.
Removing unused module `\TIELOx1_ASAP7_75t_R'.
Removing unused module `\TIEHIx1_ASAP7_75t_R'.
Removing unused module `\OR5x2_ASAP7_75t_R'.
Removing unused module `\OR5x1_ASAP7_75t_R'.
Removing unused module `\OR4x2_ASAP7_75t_R'.
Removing unused module `\OR4x1_ASAP7_75t_R'.
Removing unused module `\OR3x4_ASAP7_75t_R'.
Removing unused module `\OR2x6_ASAP7_75t_R'.
Removing unused module `\NOR5xp2_ASAP7_75t_R'.
Removing unused module `\NOR4xp75_ASAP7_75t_R'.
Removing unused module `\NOR4xp25_ASAP7_75t_R'.
Removing unused module `\NOR3xp33_ASAP7_75t_R'.
Removing unused module `\NOR2xp67_ASAP7_75t_R'.
Removing unused module `\NOR2xp33_ASAP7_75t_R'.
Removing unused module `\NAND5xp2_ASAP7_75t_R'.
Removing unused module `\NAND4xp75_ASAP7_75t_R'.
Removing unused module `\NAND4xp25_ASAP7_75t_R'.
Removing unused module `\NAND3xp33_ASAP7_75t_R'.
Removing unused module `\NAND2xp67_ASAP7_75t_R'.
Removing unused module `\NAND2xp5_ASAP7_75t_R'.
Removing unused module `\NAND2xp33_ASAP7_75t_R'.
Removing unused module `\NAND2x1p5_ASAP7_75t_R'.
Removing unused module `\MAJx3_ASAP7_75t_R'.
Removing unused module `\MAJx2_ASAP7_75t_R'.
Removing unused module `\MAJIxp5_ASAP7_75t_R'.
Removing unused module `\FAx1_ASAP7_75t_R'.
Removing unused module `\AND5x2_ASAP7_75t_R'.
Removing unused module `\AND4x2_ASAP7_75t_R'.
Removing unused module `\OAI33xp33_ASAP7_75t_R'.
Removing unused module `\OAI333xp33_ASAP7_75t_R'.
Removing unused module `\OAI332xp33_ASAP7_75t_R'.
Removing unused module `\OAI331xp33_ASAP7_75t_R'.
Removing unused module `\OAI32xp33_ASAP7_75t_R'.
Removing unused module `\OAI322xp33_ASAP7_75t_R'.
Removing unused module `\OAI321xp33_ASAP7_75t_R'.
Removing unused module `\OAI31xp67_ASAP7_75t_R'.
Removing unused module `\OAI31xp33_ASAP7_75t_R'.
Removing unused module `\OAI311xp33_ASAP7_75t_R'.
Removing unused module `\OAI22xp5_ASAP7_75t_R'.
Removing unused module `\OAI22xp33_ASAP7_75t_R'.
Removing unused module `\OAI222xp33_ASAP7_75t_R'.
Removing unused module `\OAI221xp5_ASAP7_75t_R'.
Removing unused module `\OAI21xp5_ASAP7_75t_R'.
Removing unused module `\OAI21xp33_ASAP7_75t_R'.
Removing unused module `\OAI211xp5_ASAP7_75t_R'.
Removing unused module `\OA33x2_ASAP7_75t_R'.
Removing unused module `\OA333x2_ASAP7_75t_R'.
Removing unused module `\OA333x1_ASAP7_75t_R'.
Removing unused module `\OA332x2_ASAP7_75t_R'.
Removing unused module `\OA332x1_ASAP7_75t_R'.
Removing unused module `\OA331x2_ASAP7_75t_R'.
Removing unused module `\OA331x1_ASAP7_75t_R'.
Removing unused module `\OA31x2_ASAP7_75t_R'.
Removing unused module `\OA222x2_ASAP7_75t_R'.
Removing unused module `\OA221x2_ASAP7_75t_R'.
Removing unused module `\O2A1O1Ixp5_ASAP7_75t_R'.
Removing unused module `\O2A1O1Ixp33_ASAP7_75t_R'.
Removing unused module `\AOI33xp33_ASAP7_75t_R'.
Removing unused module `\AOI333xp33_ASAP7_75t_R'.
Removing unused module `\AOI332xp33_ASAP7_75t_R'.
Removing unused module `\AOI331xp33_ASAP7_75t_R'.
Removing unused module `\AOI32xp33_ASAP7_75t_R'.
Removing unused module `\AOI322xp5_ASAP7_75t_R'.
Removing unused module `\AOI321xp33_ASAP7_75t_R'.
Removing unused module `\AOI31xp67_ASAP7_75t_R'.
Removing unused module `\AOI31xp33_ASAP7_75t_R'.
Removing unused module `\AOI311xp33_ASAP7_75t_R'.
Removing unused module `\AOI22xp5_ASAP7_75t_R'.
Removing unused module `\AOI22xp33_ASAP7_75t_R'.
Removing unused module `\AOI222xp33_ASAP7_75t_R'.
Removing unused module `\AOI221xp5_ASAP7_75t_R'.
Removing unused module `\AOI21xp5_ASAP7_75t_R'.
Removing unused module `\AOI21xp33_ASAP7_75t_R'.
Removing unused module `\AOI211xp5_ASAP7_75t_R'.
Removing unused module `\AO33x2_ASAP7_75t_R'.
Removing unused module `\AO333x2_ASAP7_75t_R'.
Removing unused module `\AO333x1_ASAP7_75t_R'.
Removing unused module `\AO332x2_ASAP7_75t_R'.
Removing unused module `\AO332x1_ASAP7_75t_R'.
Removing unused module `\AO331x2_ASAP7_75t_R'.
Removing unused module `\AO331x1_ASAP7_75t_R'.
Removing unused module `\AO32x2_ASAP7_75t_R'.
Removing unused module `\AO32x1_ASAP7_75t_R'.
Removing unused module `\AO322x2_ASAP7_75t_R'.
Removing unused module `\AO22x2_ASAP7_75t_R'.
Removing unused module `\AO222x2_ASAP7_75t_R'.
Removing unused module `\AO221x2_ASAP7_75t_R'.
Removing unused module `\A2O1A1O1Ixp25_ASAP7_75t_R'.
Removing unused module `\A2O1A1Ixp33_ASAP7_75t_R'.
Removed 157 unused modules.

8.2. Executing PROC pass (convert processes to netlists).

8.2.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

8.2.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Removed a total of 0 dead cases.

8.2.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 0 redundant assignments.
Promoted 0 assignments to connections.

8.2.4. Executing PROC_INIT pass (extract init attributes).

8.2.5. Executing PROC_ARST pass (detect async resets in processes).

8.2.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.

8.2.7. Executing PROC_MUX pass (convert decision trees to multiplexers).

8.2.8. Executing PROC_DLATCH pass (convert process syncs to latches).

8.2.9. Executing PROC_DFF pass (convert process syncs to FFs).

8.2.10. Executing PROC_MEMWR pass (convert process memory writes to cells).

8.2.11. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

8.2.12. Executing OPT_EXPR pass (perform const folding).
Optimizing module XNOR2x1_ASAP7_75t_R.
Optimizing module DFFHQNx1_ASAP7_75t_R.
Optimizing module INVx6_ASAP7_75t_R.
Optimizing module INVx5_ASAP7_75t_R.
Optimizing module INVx4_ASAP7_75t_R.
Optimizing module CKINVDCx9p33_ASAP7_75t_R.
Optimizing module CKINVDCx8_ASAP7_75t_R.
Optimizing module OAI22x1_ASAP7_75t_R.
Optimizing module CKINVDCx6p67_ASAP7_75t_R.
Optimizing module OR3x2_ASAP7_75t_R.
Optimizing module OR3x1_ASAP7_75t_R.
Optimizing module CKINVDCx5p33_ASAP7_75t_R.
Optimizing module OAI21x1_ASAP7_75t_R.
Optimizing module OR2x4_ASAP7_75t_R.
Optimizing module OR2x2_ASAP7_75t_R.
Optimizing module INVx3_ASAP7_75t_R.
Optimizing module INVx2_ASAP7_75t_R.
Optimizing module CKINVDCx14_ASAP7_75t_R.
Optimizing module CKINVDCx12_ASAP7_75t_R.
Optimizing module NOR3x2_ASAP7_75t_R.
Optimizing module NOR3x1_ASAP7_75t_R.
Optimizing module CKINVDCx11_ASAP7_75t_R.
Optimizing module OA22x2_ASAP7_75t_R.
Optimizing module CKINVDCx10_ASAP7_75t_R.
Optimizing module NOR2x2_ASAP7_75t_R.
Optimizing module OA21x2_ASAP7_75t_R.
Optimizing module OA211x2_ASAP7_75t_R.
Optimizing module NOR2x1p5_ASAP7_75t_R.
Optimizing module NOR2x1_ASAP7_75t_R.
Optimizing module INVx1_ASAP7_75t_R.
Optimizing module BUFx6f_ASAP7_75t_R.
Optimizing module INVxp67_ASAP7_75t_R.
Optimizing module BUFx4f_ASAP7_75t_R.
Optimizing module NAND3x2_ASAP7_75t_R.
Optimizing module NAND3x1_ASAP7_75t_R.
Optimizing module BUFx4_ASAP7_75t_R.
Optimizing module BUFx3_ASAP7_75t_R.
Optimizing module BUFx2_ASAP7_75t_R.
Optimizing module NAND2x2_ASAP7_75t_R.
Optimizing module BUFx24_ASAP7_75t_R.
Optimizing module NAND2x1_ASAP7_75t_R.
Optimizing module AOI22x1_ASAP7_75t_R.
Optimizing module BUFx16f_ASAP7_75t_R.
Optimizing module BUFx12f_ASAP7_75t_R.
Optimizing module AOI221x1_ASAP7_75t_R.
Optimizing module BUFx12_ASAP7_75t_R.
Optimizing module HAxp5_ASAP7_75t_R.
Optimizing module AOI21x1_ASAP7_75t_R.
Optimizing module BUFx10_ASAP7_75t_R.
Optimizing module AOI211x1_ASAP7_75t_R.
Optimizing module INVxp33_ASAP7_75t_R.
Optimizing module AND5x1_ASAP7_75t_R.
Optimizing module INVx8_ASAP7_75t_R.
Optimizing module AND4x1_ASAP7_75t_R.
Optimizing module AND3x4_ASAP7_75t_R.
Optimizing module AND3x2_ASAP7_75t_R.
Optimizing module AND3x1_ASAP7_75t_R.
Optimizing module AND2x6_ASAP7_75t_R.
Optimizing module AND2x4_ASAP7_75t_R.
Optimizing module AND2x2_ASAP7_75t_R.
Optimizing module AO31x2_ASAP7_75t_R.
Optimizing module DFFHQNx3_ASAP7_75t_R.
Optimizing module AO22x1_ASAP7_75t_R.
Optimizing module XOR2x2_ASAP7_75t_R.
Optimizing module XOR2x1_ASAP7_75t_R.
Optimizing module AO221x1_ASAP7_75t_R.
Optimizing module AO21x2_ASAP7_75t_R.
Optimizing module AO21x1_ASAP7_75t_R.
Optimizing module AO211x2_ASAP7_75t_R.
Optimizing module DFFHQNx2_ASAP7_75t_R.
Optimizing module XNOR2x2_ASAP7_75t_R.
Optimizing module aes_cipher_top.

8.3. Executing FLATTEN pass (flatten design).
Deleting now unused module XNOR2x1_ASAP7_75t_R.
Deleting now unused module DFFHQNx1_ASAP7_75t_R.
Deleting now unused module INVx6_ASAP7_75t_R.
Deleting now unused module INVx5_ASAP7_75t_R.
Deleting now unused module INVx4_ASAP7_75t_R.
Deleting now unused module CKINVDCx9p33_ASAP7_75t_R.
Deleting now unused module CKINVDCx8_ASAP7_75t_R.
Deleting now unused module OAI22x1_ASAP7_75t_R.
Deleting now unused module CKINVDCx6p67_ASAP7_75t_R.
Deleting now unused module OR3x2_ASAP7_75t_R.
Deleting now unused module OR3x1_ASAP7_75t_R.
Deleting now unused module CKINVDCx5p33_ASAP7_75t_R.
Deleting now unused module OAI21x1_ASAP7_75t_R.
Deleting now unused module OR2x4_ASAP7_75t_R.
Deleting now unused module OR2x2_ASAP7_75t_R.
Deleting now unused module INVx3_ASAP7_75t_R.
Deleting now unused module INVx2_ASAP7_75t_R.
Deleting now unused module CKINVDCx14_ASAP7_75t_R.
Deleting now unused module CKINVDCx12_ASAP7_75t_R.
Deleting now unused module NOR3x2_ASAP7_75t_R.
Deleting now unused module NOR3x1_ASAP7_75t_R.
Deleting now unused module CKINVDCx11_ASAP7_75t_R.
Deleting now unused module OA22x2_ASAP7_75t_R.
Deleting now unused module CKINVDCx10_ASAP7_75t_R.
Deleting now unused module NOR2x2_ASAP7_75t_R.
Deleting now unused module OA21x2_ASAP7_75t_R.
Deleting now unused module OA211x2_ASAP7_75t_R.
Deleting now unused module NOR2x1p5_ASAP7_75t_R.
Deleting now unused module NOR2x1_ASAP7_75t_R.
Deleting now unused module INVx1_ASAP7_75t_R.
Deleting now unused module BUFx6f_ASAP7_75t_R.
Deleting now unused module INVxp67_ASAP7_75t_R.
Deleting now unused module BUFx4f_ASAP7_75t_R.
Deleting now unused module NAND3x2_ASAP7_75t_R.
Deleting now unused module NAND3x1_ASAP7_75t_R.
Deleting now unused module BUFx4_ASAP7_75t_R.
Deleting now unused module BUFx3_ASAP7_75t_R.
Deleting now unused module BUFx2_ASAP7_75t_R.
Deleting now unused module NAND2x2_ASAP7_75t_R.
Deleting now unused module BUFx24_ASAP7_75t_R.
Deleting now unused module NAND2x1_ASAP7_75t_R.
Deleting now unused module AOI22x1_ASAP7_75t_R.
Deleting now unused module BUFx16f_ASAP7_75t_R.
Deleting now unused module BUFx12f_ASAP7_75t_R.
Deleting now unused module AOI221x1_ASAP7_75t_R.
Deleting now unused module BUFx12_ASAP7_75t_R.
Deleting now unused module HAxp5_ASAP7_75t_R.
Deleting now unused module AOI21x1_ASAP7_75t_R.
Deleting now unused module BUFx10_ASAP7_75t_R.
Deleting now unused module AOI211x1_ASAP7_75t_R.
Deleting now unused module INVxp33_ASAP7_75t_R.
Deleting now unused module AND5x1_ASAP7_75t_R.
Deleting now unused module INVx8_ASAP7_75t_R.
Deleting now unused module AND4x1_ASAP7_75t_R.
Deleting now unused module AND3x4_ASAP7_75t_R.
Deleting now unused module AND3x2_ASAP7_75t_R.
Deleting now unused module AND3x1_ASAP7_75t_R.
Deleting now unused module AND2x6_ASAP7_75t_R.
Deleting now unused module AND2x4_ASAP7_75t_R.
Deleting now unused module AND2x2_ASAP7_75t_R.
Deleting now unused module AO31x2_ASAP7_75t_R.
Deleting now unused module DFFHQNx3_ASAP7_75t_R.
Deleting now unused module AO22x1_ASAP7_75t_R.
Deleting now unused module XOR2x2_ASAP7_75t_R.
Deleting now unused module XOR2x1_ASAP7_75t_R.
Deleting now unused module AO221x1_ASAP7_75t_R.
Deleting now unused module AO21x2_ASAP7_75t_R.
Deleting now unused module AO21x1_ASAP7_75t_R.
Deleting now unused module AO211x2_ASAP7_75t_R.
Deleting now unused module DFFHQNx2_ASAP7_75t_R.
Deleting now unused module XNOR2x2_ASAP7_75t_R.
<suppressed ~16466 debug messages>

8.4. Executing FUTURE pass.

8.5. Executing OPT_EXPR pass (perform const folding).
Optimizing module aes_cipher_top.
<suppressed ~3229 debug messages>

8.6. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \aes_cipher_top..
Removed 52451 unused cells and 167184 unused wires.
<suppressed ~147741 debug messages>

8.7. Executing CHECK pass (checking for obvious problems).
Checking module aes_cipher_top...
Warning: Wire aes_cipher_top.\_30864_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30863_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30862_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30861_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30860_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30859_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30858_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30857_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30856_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30855_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30854_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30853_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30852_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30851_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30850_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30849_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30848_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30847_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30846_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30845_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30844_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30843_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30842_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30841_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30840_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30839_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30838_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30837_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30836_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30835_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30834_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30833_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30832_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30831_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30830_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30829_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30828_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30827_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30826_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30825_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30824_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30823_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30822_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30821_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30820_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30819_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30818_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30817_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30816_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30815_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30814_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30813_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30812_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30811_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30810_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30809_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30808_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30807_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30806_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30805_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30804_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30803_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30802_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30801_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30800_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30799_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30798_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30797_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30796_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30795_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30794_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30793_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30792_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30791_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30790_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30789_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30788_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30787_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30786_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30785_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30784_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30783_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30782_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30781_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30780_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30779_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30778_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30777_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30776_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30775_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30774_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30773_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30772_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30771_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30770_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30769_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30768_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30767_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30766_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30765_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30764_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30763_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30762_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30761_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30760_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30759_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30758_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30757_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30756_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30755_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30754_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30753_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30752_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30751_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30750_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30749_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30748_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30747_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30746_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30745_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30744_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30743_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30742_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30741_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30740_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30739_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30738_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30737_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30736_.A is used but has no driver.
Found and reported 129 problems.

8.8. Executing OPT pass (performing simple optimizations).

8.8.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module aes_cipher_top.

8.8.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\aes_cipher_top'.
Removed a total of 0 cells.

8.8.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \aes_cipher_top..
  Creating internal representation of mux trees.
  No muxes found in this module.
Removed 0 multiplexer ports.

8.8.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \aes_cipher_top.
Performed a total of 0 changes.

8.8.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\aes_cipher_top'.
Removed a total of 0 cells.

8.8.6. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \aes_cipher_top..
Removed 0 unused cells and 143 unused wires.
<suppressed ~143 debug messages>

8.8.7. Executing OPT_EXPR pass (perform const folding).
Optimizing module aes_cipher_top.

8.8.8. Rerunning OPT passes. (Maybe there is more to do..)

8.8.9. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \aes_cipher_top..
  Creating internal representation of mux trees.
  No muxes found in this module.
Removed 0 multiplexer ports.

8.8.10. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \aes_cipher_top.
Performed a total of 0 changes.

8.8.11. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\aes_cipher_top'.
Removed a total of 0 cells.

8.8.12. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \aes_cipher_top..

8.8.13. Executing OPT_EXPR pass (perform const folding).
Optimizing module aes_cipher_top.

8.8.14. Finished OPT passes. (There is nothing left to do.)

8.9. Executing WREDUCE pass (reducing word size of cells).

8.10. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \aes_cipher_top..

8.11. Executing MEMORY_COLLECT pass (generating $mem cells).

8.12. Executing OPT pass (performing simple optimizations).

8.12.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module aes_cipher_top.

8.12.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\aes_cipher_top'.
Removed a total of 0 cells.

8.12.3. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \aes_cipher_top..

8.12.4. Finished fast OPT passes.

8.13. Printing statistics.

=== aes_cipher_top ===

   Number of wires:               3232
   Number of wire bits:           3613
   Number of public wires:        3232
   Number of public wire bits:    3613
   Number of ports:                  7
   Number of port bits:            388
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:              16595
     $not                          129
     $scopeinfo                  16466

8.14. Executing CHECK pass (checking for obvious problems).
Checking module aes_cipher_top...
Warning: Wire aes_cipher_top.\_30864_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30863_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30862_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30861_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30860_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30859_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30858_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30857_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30856_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30855_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30854_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30853_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30852_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30851_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30850_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30849_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30848_.A is used but has no driver.
