OpenROAD v2.0-19576-gec1bf1a13 
Features included (+) or not (-): +GPU +GUI +Python : None
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 22 thread(s).
clock_tree_synthesis -sink_clustering_enable -balance_levels
[INFO CTS-0050] Root buffer is BUFx16f_ASAP7_75t_R.
[INFO CTS-0051] Sink buffer is BUFx24_ASAP7_75t_R.
[INFO CTS-0052] The following clock buffers will be used for CTS:
                    BUFx16f_ASAP7_75t_R
                    BUFx24_ASAP7_75t_R
[INFO CTS-0049] Characterization buffer is BUFx24_ASAP7_75t_R.
[INFO CTS-0007] Net "clk" found for clock "clk".
[INFO CTS-0010]  Clock net "clk" has 562 sinks.
[INFO CTS-0008] TritonCTS found 1 clock nets.
[INFO CTS-0097] Characterization used 2 buffer(s) types.
[INFO CTS-0200] 0 placement blockages have been identified.
[INFO CTS-0201] 0 placed hard macros will be treated like blockages.
[INFO CTS-0027] Generating H-Tree topology for net clk.
[INFO CTS-0028]  Total number of sinks: 562.
[INFO CTS-0090]  Sinks will be clustered based on buffer max cap.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 1350  dbu (1 um).
[INFO CTS-0206] Best clustering solution was found from clustering size of 10 and clustering diameter of 50.
[INFO CTS-0019]  Total number of sinks after clustering: 34.
[INFO CTS-0024]  Normalized sink region: [(4.9928, 7.98), (44.9563, 46.5769)].
[INFO CTS-0025]     Width:  39.9635.
[INFO CTS-0026]     Height: 38.5969.
 Level 1
    Direction: Horizontal
    Sinks per sub-region: 17
    Sub-region size: 19.9817 X 38.5969
[INFO CTS-0034]     Segment length (rounded): 10.
 Level 2
    Direction: Vertical
    Sinks per sub-region: 9
    Sub-region size: 19.9817 X 19.2985
[INFO CTS-0034]     Segment length (rounded): 10.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 34.
[INFO CTS-0018]     Created 39 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 3.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 3.
[INFO CTS-0015]     Created 39 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 7:2, 8:1, 9:3, 10:1, 11:1, 12:3, 13:4, 15:2, 16:6, 17:1, 18:1, 19:2, 20:3, 21:2, 22:2, 23:3, 24:1..
[INFO CTS-0017]     Max level of the clock tree: 2.
[INFO CTS-0098] Clock net "clk"
[INFO CTS-0099]  Sinks 595
[INFO CTS-0100]  Leaf buffers 34
[INFO CTS-0101]  Average sink wire length 86.86 um
[INFO CTS-0102]  Path depth 2 - 3
[INFO CTS-0207]  Leaf load cells 33
[INFO RSZ-0058] Using max wire length 162um.
Placement Analysis
---------------------------------
total displacement        163.4 u
average displacement        0.0 u
max displacement            1.5 u
original HPWL           62224.1 u
legalized HPWL          63050.9 u
delta HPWL                    1 %

repair_timing -verbose -setup_margin 0 -hold_margin 0 -repair_tns 100
[INFO RSZ-0094] Found 160 endpoints with setup violations.
[INFO RSZ-0099] Repairing 160 out of 160 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
      860 |       4 |      77 |      523 |     20 |   251 |    +1.4% |  -27.933 |    -1926.0 |    147 | sa11_sr\[1\]$_DFF_P_/D
      870 |       5 |      78 |      527 |     20 |   257 |    +1.4% |  -27.933 |    -1856.5 |    147 | sa11_sr\[1\]$_DFF_P_/D
      880 |       5 |      80 |      529 |     20 |   264 |    +1.4% |  -27.933 |    -1843.5 |    147 | sa11_sr\[1\]$_DFF_P_/D
      880 |       5 |      79 |      529 |     20 |   258 |    +1.4% |  -27.933 |    -1837.4 |    147 | sa11_sr\[1\]$_DFF_P_/D
      886 |       5 |      79 |      535 |     20 |   260 |    +1.4% |  -27.933 |    -1822.5 |    145 | sa11_sr\[1\]$_DFF_P_/D
      890 |       5 |      79 |      535 |     20 |   263 |    +1.4% |  -27.933 |    -1825.1 |    145 | sa11_sr\[1\]$_DFF_P_/D
      891 |       5 |      79 |      535 |     20 |   260 |    +1.4% |  -27.933 |    -1822.5 |    145 | sa11_sr\[1\]$_DFF_P_/D
      900 |       5 |      80 |      541 |     21 |   264 |    +1.5% |  -27.169 |    -1786.5 |    145 | sa02_sr\[3\]$_DFF_P_/D
      907 |       5 |      82 |      543 |     21 |   268 |    +1.5% |  -27.169 |    -1747.7 |    145 | sa02_sr\[3\]$_DFF_P_/D
      910 |       5 |      82 |      545 |     21 |   269 |    +1.5% |  -27.169 |    -1725.6 |    145 | sa02_sr\[3\]$_DFF_P_/D
      913 |       5 |      83 |      545 |     21 |   271 |    +1.5% |  -27.169 |    -1724.6 |    145 | sa02_sr\[3\]$_DFF_P_/D
      920 |       5 |      83 |      549 |     22 |   274 |    +1.5% |  -26.491 |    -1687.3 |    145 | sa32_sr\[1\]$_DFF_P_/D
      930 |       6 |      85 |      553 |     23 |   278 |    +1.5% |  -26.491 |    -1686.2 |    145 | sa32_sr\[1\]$_DFF_P_/D
      932 |       5 |      83 |      552 |     22 |   275 |    +1.5% |  -26.491 |    -1686.4 |    145 | sa32_sr\[1\]$_DFF_P_/D
      938 |       5 |      83 |      552 |     22 |   276 |    +1.5% |  -26.491 |    -1683.8 |    145 | sa32_sr\[1\]$_DFF_P_/D
      940 |       5 |      84 |      552 |     22 |   276 |    +1.5% |  -26.491 |    -1683.5 |    145 | sa32_sr\[1\]$_DFF_P_/D
      946 |       5 |      84 |      554 |     22 |   279 |    +1.5% |  -26.491 |    -1715.9 |    145 | sa32_sr\[1\]$_DFF_P_/D
      950 |       5 |      84 |      560 |     22 |   280 |    +1.5% |  -26.491 |    -1639.4 |    145 | sa32_sr\[1\]$_DFF_P_/D
      958 |       5 |      85 |      568 |     22 |   284 |    +1.5% |  -26.491 |    -1630.7 |    143 | sa32_sr\[1\]$_DFF_P_/D
      960 |       5 |      85 |      568 |     22 |   285 |    +1.5% |  -26.491 |    -1630.6 |    143 | sa32_sr\[1\]$_DFF_P_/D
      963 |       5 |      85 |      570 |     22 |   287 |    +1.5% |  -26.491 |    -1621.8 |    143 | sa32_sr\[1\]$_DFF_P_/D
      964 |       5 |      85 |      570 |     22 |   287 |    +1.5% |  -26.491 |    -1621.8 |    142 | sa32_sr\[1\]$_DFF_P_/D
      970 |       5 |      85 |      570 |     22 |   292 |    +1.5% |  -26.491 |    -1618.7 |    142 | sa32_sr\[1\]$_DFF_P_/D
      971 |       5 |      86 |      570 |     22 |   292 |    +1.5% |  -26.491 |    -1612.6 |    142 | sa32_sr\[1\]$_DFF_P_/D
      972 |       5 |      86 |      570 |     22 |   292 |    +1.5% |  -26.491 |    -1612.6 |    141 | sa32_sr\[1\]$_DFF_P_/D
      973 |       5 |      86 |      570 |     22 |   292 |    +1.5% |  -26.491 |    -1612.6 |    140 | sa32_sr\[1\]$_DFF_P_/D
      976 |       5 |      86 |      572 |     22 |   293 |    +1.6% |  -26.491 |    -1609.0 |    138 | sa32_sr\[1\]$_DFF_P_/D
      980 |       5 |      86 |      572 |     22 |   296 |    +1.6% |  -26.491 |    -1608.9 |    138 | sa32_sr\[1\]$_DFF_P_/D
      980 |       5 |      86 |      572 |     22 |   295 |    +1.6% |  -26.491 |    -1608.8 |    138 | sa32_sr\[1\]$_DFF_P_/D
      988 |       5 |      86 |      574 |     22 |   296 |    +1.6% |  -26.491 |    -1567.8 |    138 | sa32_sr\[1\]$_DFF_P_/D
      990 |       5 |      86 |      574 |     22 |   297 |    +1.6% |  -26.491 |    -1565.2 |    138 | sa32_sr\[1\]$_DFF_P_/D
      999 |       5 |      89 |      574 |     24 |   300 |    +1.6% |  -26.491 |    -1557.7 |    138 | sa32_sr\[1\]$_DFF_P_/D
     1000 |       5 |      89 |      574 |     24 |   300 |    +1.6% |  -26.491 |    -1557.7 |    138 | sa32_sr\[1\]$_DFF_P_/D
     1009 |       5 |      89 |      579 |     24 |   303 |    +1.6% |  -26.491 |    -1545.0 |    138 | sa32_sr\[1\]$_DFF_P_/D
     1010 |       5 |      89 |      579 |     24 |   303 |    +1.6% |  -26.491 |    -1545.0 |    138 | sa32_sr\[1\]$_DFF_P_/D
     1014 |       5 |      91 |      579 |     24 |   303 |    +1.6% |  -26.491 |    -1545.5 |    138 | sa32_sr\[1\]$_DFF_P_/D
     1020 |       5 |      91 |      579 |     24 |   308 |    +1.6% |  -26.491 |    -1548.3 |    138 | sa32_sr\[1\]$_DFF_P_/D
     1020 |       5 |      91 |      579 |     24 |   304 |    +1.6% |  -26.491 |    -1544.0 |    138 | sa32_sr\[1\]$_DFF_P_/D
     1024 |       5 |      91 |      579 |     24 |   305 |    +1.6% |  -26.491 |    -1544.0 |    138 | sa32_sr\[1\]$_DFF_P_/D
     1030 |       5 |      92 |      579 |     24 |   309 |    +1.6% |  -26.491 |    -1545.0 |    138 | sa32_sr\[1\]$_DFF_P_/D
     1031 |       5 |      92 |      579 |     24 |   307 |    +1.6% |  -26.491 |    -1542.1 |    138 | sa32_sr\[1\]$_DFF_P_/D
     1038 |       5 |      92 |      581 |     24 |   307 |    +1.6% |  -26.491 |    -1535.4 |    138 | sa32_sr\[1\]$_DFF_P_/D
     1040 |       5 |      92 |      581 |     24 |   308 |    +1.6% |  -26.491 |    -1533.4 |    138 | sa32_sr\[1\]$_DFF_P_/D
     1046 |       5 |      92 |      581 |     24 |   308 |    +1.6% |  -26.491 |    -1533.4 |    138 | sa32_sr\[1\]$_DFF_P_/D
     1050 |       5 |      93 |      581 |     24 |   310 |    +1.6% |  -26.491 |    -1535.0 |    138 | sa32_sr\[1\]$_DFF_P_/D
     1053 |       5 |      93 |      581 |     24 |   308 |    +1.6% |  -26.491 |    -1533.5 |    138 | sa32_sr\[1\]$_DFF_P_/D
     1060 |       5 |      95 |      585 |     24 |   311 |    +1.6% |  -26.491 |    -1516.0 |    138 | sa32_sr\[1\]$_DFF_P_/D
     1063 |       5 |      94 |      585 |     24 |   309 |    +1.6% |  -26.491 |    -1514.5 |    138 | sa32_sr\[1\]$_DFF_P_/D
     1070 |       5 |      95 |      591 |     24 |   312 |    +1.6% |  -26.491 |    -1399.1 |    138 | sa32_sr\[1\]$_DFF_P_/D
     1080 |       5 |      95 |      598 |     25 |   318 |    +1.6% |  -26.491 |    -1436.0 |    138 | sa32_sr\[1\]$_DFF_P_/D
     1083 |       5 |      95 |      594 |     24 |   312 |    +1.6% |  -26.491 |    -1399.1 |    138 | sa32_sr\[1\]$_DFF_P_/D
     1090 |       5 |      95 |      596 |     24 |   317 |    +1.6% |  -26.491 |    -1402.6 |    138 | sa32_sr\[1\]$_DFF_P_/D
     1092 |       5 |      95 |      596 |     24 |   313 |    +1.6% |  -26.491 |    -1398.5 |    138 | sa32_sr\[1\]$_DFF_P_/D
     1093 |       5 |      95 |      596 |     24 |   313 |    +1.6% |  -26.491 |    -1398.5 |    137 | sa32_sr\[1\]$_DFF_P_/D
     1099 |       5 |      95 |      596 |     24 |   313 |    +1.6% |  -26.491 |    -1398.5 |    137 | sa32_sr\[1\]$_DFF_P_/D
     1100 |       5 |      95 |      596 |     24 |   313 |    +1.6% |  -26.491 |    -1398.5 |    137 | sa32_sr\[1\]$_DFF_P_/D
     1104 |       5 |      95 |      596 |     24 |   314 |    +1.6% |  -26.491 |    -1396.6 |    137 | sa32_sr\[1\]$_DFF_P_/D
     1110 |       5 |      96 |      596 |     24 |   318 |    +1.6% |  -26.491 |    -1394.5 |    137 | sa32_sr\[1\]$_DFF_P_/D
     1110 |       5 |      96 |      596 |     24 |   317 |    +1.6% |  -26.491 |    -1392.9 |    137 | sa32_sr\[1\]$_DFF_P_/D
     1118 |       5 |      96 |      596 |     24 |   317 |    +1.6% |  -26.491 |    -1392.9 |    137 | sa32_sr\[1\]$_DFF_P_/D
     1119 |       5 |      96 |      596 |     24 |   317 |    +1.6% |  -26.491 |    -1392.9 |    136 | sa32_sr\[1\]$_DFF_P_/D
     1120 |       5 |      96 |      596 |     24 |   317 |    +1.6% |  -26.491 |    -1392.9 |    136 | sa32_sr\[1\]$_DFF_P_/D
     1126 |       5 |      96 |      596 |     24 |   322 |    +1.6% |  -26.491 |    -1391.0 |    136 | sa32_sr\[1\]$_DFF_P_/D
     1127 |       5 |      96 |      596 |     24 |   322 |    +1.6% |  -26.491 |    -1391.0 |    135 | sa32_sr\[1\]$_DFF_P_/D
     1130 |       5 |      96 |      596 |     24 |   324 |    +1.6% |  -26.491 |    -1391.4 |    135 | sa32_sr\[1\]$_DFF_P_/D
     1133 |       5 |      96 |      596 |     24 |   323 |    +1.6% |  -26.491 |    -1390.2 |    135 | sa32_sr\[1\]$_DFF_P_/D
     1140 |       5 |      96 |      605 |     24 |   326 |    +1.7% |  -26.491 |    -1367.8 |    134 | sa32_sr\[1\]$_DFF_P_/D
     1140 |       5 |      96 |      605 |     24 |   326 |    +1.7% |  -26.491 |    -1367.8 |    133 | sa32_sr\[1\]$_DFF_P_/D
     1141 |       5 |      96 |      605 |     24 |   326 |    +1.7% |  -26.491 |    -1367.8 |    132 | sa32_sr\[1\]$_DFF_P_/D
     1142 |       5 |      96 |      605 |     24 |   326 |    +1.7% |  -26.491 |    -1367.8 |    131 | sa32_sr\[1\]$_DFF_P_/D
     1143 |       5 |      96 |      605 |     24 |   326 |    +1.7% |  -26.491 |    -1367.8 |    130 | sa32_sr\[1\]$_DFF_P_/D
     1144 |       5 |      96 |      605 |     24 |   326 |    +1.7% |  -26.491 |    -1367.8 |    129 | sa32_sr\[1\]$_DFF_P_/D
     1150 |       5 |      96 |      608 |     24 |   330 |    +1.7% |  -26.491 |    -1370.9 |    129 | sa32_sr\[1\]$_DFF_P_/D
     1151 |       5 |      96 |      608 |     24 |   328 |    +1.7% |  -26.491 |    -1366.6 |    129 | sa32_sr\[1\]$_DFF_P_/D
     1152 |       5 |      96 |      608 |     24 |   328 |    +1.7% |  -26.491 |    -1366.6 |    128 | sa32_sr\[1\]$_DFF_P_/D
     1160 |       5 |      96 |      618 |     24 |   331 |    +1.7% |  -26.491 |    -1314.9 |    128 | sa32_sr\[1\]$_DFF_P_/D
     1169 |       5 |      96 |      618 |     24 |   330 |    +1.7% |  -26.491 |    -1311.6 |    128 | sa32_sr\[1\]$_DFF_P_/D
     1170 |       5 |      96 |      618 |     24 |   330 |    +1.7% |  -26.491 |    -1311.6 |    128 | sa32_sr\[1\]$_DFF_P_/D
     1175 |       5 |      97 |      620 |     25 |   332 |    +1.7% |  -26.491 |    -1301.3 |    126 | sa32_sr\[1\]$_DFF_P_/D
     1180 |       5 |      98 |      622 |     25 |   334 |    +1.7% |  -26.491 |    -1292.2 |    126 | sa32_sr\[1\]$_DFF_P_/D
     1186 |       5 |      98 |      624 |     25 |   337 |    +1.7% |  -26.491 |    -1289.8 |    126 | sa32_sr\[1\]$_DFF_P_/D
     1190 |       5 |      98 |      626 |     25 |   339 |    +1.7% |  -26.491 |    -1287.9 |    126 | sa32_sr\[1\]$_DFF_P_/D
     1200 |       5 |     102 |      628 |     26 |   343 |    +1.7% |  -26.491 |    -1266.8 |    126 | sa32_sr\[1\]$_DFF_P_/D
     1207 |       5 |     103 |      628 |     26 |   349 |    +1.7% |  -26.491 |    -1262.3 |    126 | sa32_sr\[1\]$_DFF_P_/D
     1208 |       5 |     103 |      628 |     26 |   349 |    +1.7% |  -26.491 |    -1262.3 |    125 | sa32_sr\[1\]$_DFF_P_/D
     1210 |       5 |     104 |      628 |     26 |   349 |    +1.7% |  -26.491 |    -1255.5 |    125 | sa32_sr\[1\]$_DFF_P_/D
     1215 |       5 |     105 |      628 |     26 |   351 |    +1.7% |  -26.491 |    -1250.2 |    125 | sa32_sr\[1\]$_DFF_P_/D
     1217 |       5 |     105 |      630 |     26 |   351 |    +1.7% |  -26.491 |    -1241.8 |    123 | sa32_sr\[1\]$_DFF_P_/D
     1218 |       5 |     105 |      630 |     26 |   351 |    +1.7% |  -26.491 |    -1241.8 |    122 | sa32_sr\[1\]$_DFF_P_/D
     1219 |       5 |     105 |      630 |     26 |   351 |    +1.7% |  -26.491 |    -1241.8 |    121 | sa32_sr\[1\]$_DFF_P_/D
     1220 |       5 |     105 |      630 |     26 |   351 |    +1.7% |  -26.491 |    -1241.8 |    121 | sa32_sr\[1\]$_DFF_P_/D
     1220 |       5 |     105 |      630 |     26 |   351 |    +1.7% |  -26.491 |    -1241.8 |    120 | sa32_sr\[1\]$_DFF_P_/D
     1230 |       5 |     107 |      637 |     27 |   354 |    +1.8% |  -26.491 |    -1236.2 |    120 | sa32_sr\[1\]$_DFF_P_/D
     1240 |       5 |     109 |      642 |     27 |   360 |    +1.8% |  -26.491 |    -1248.9 |    120 | sa32_sr\[1\]$_DFF_P_/D
     1241 |       5 |     107 |      639 |     27 |   351 |    +1.8% |  -26.491 |    -1235.1 |    120 | sa32_sr\[1\]$_DFF_P_/D
     1244 |       5 |     107 |      643 |     27 |   351 |    +1.8% |  -26.491 |    -1231.9 |    118 | sa32_sr\[1\]$_DFF_P_/D
     1245 |       5 |     107 |      643 |     27 |   351 |    +1.8% |  -26.491 |    -1231.9 |    117 | sa32_sr\[1\]$_DFF_P_/D
     1246 |       5 |     107 |      643 |     27 |   351 |    +1.8% |  -26.491 |    -1231.9 |    116 | sa32_sr\[1\]$_DFF_P_/D
     1249 |       5 |     107 |      645 |     27 |   352 |    +1.8% |  -26.491 |    -1231.3 |    114 | sa32_sr\[1\]$_DFF_P_/D
     1250 |       5 |     107 |      645 |     27 |   352 |    +1.8% |  -26.491 |    -1231.3 |    114 | sa32_sr\[1\]$_DFF_P_/D
     1250 |       5 |     107 |      645 |     27 |   352 |    +1.8% |  -26.491 |    -1231.3 |    113 | sa32_sr\[1\]$_DFF_P_/D
     1251 |       5 |     107 |      645 |     27 |   352 |    +1.8% |  -26.491 |    -1231.3 |    112 | sa32_sr\[1\]$_DFF_P_/D
     1252 |       5 |     107 |      645 |     27 |   352 |    +1.8% |  -26.491 |    -1231.3 |    111 | sa32_sr\[1\]$_DFF_P_/D
     1255 |       5 |     107 |      649 |     27 |   353 |    +1.8% |  -26.491 |    -1231.4 |    109 | sa32_sr\[1\]$_DFF_P_/D
     1256 |       5 |     107 |      649 |     27 |   353 |    +1.8% |  -26.491 |    -1231.4 |    108 | sa32_sr\[1\]$_DFF_P_/D
     1257 |       5 |     107 |      649 |     27 |   353 |    +1.8% |  -26.491 |    -1231.4 |    107 | sa32_sr\[1\]$_DFF_P_/D
     1258 |       5 |     107 |      649 |     27 |   353 |    +1.8% |  -26.491 |    -1231.4 |    106 | sa32_sr\[1\]$_DFF_P_/D
     1259 |       5 |     107 |      649 |     27 |   353 |    +1.8% |  -26.491 |    -1231.4 |    105 | sa32_sr\[1\]$_DFF_P_/D
     1260 |       5 |     107 |      649 |     27 |   353 |    +1.8% |  -26.491 |    -1231.4 |    105 | sa32_sr\[1\]$_DFF_P_/D
     1267 |       5 |     107 |      653 |     27 |   354 |    +1.8% |  -26.491 |    -1229.5 |    105 | sa32_sr\[1\]$_DFF_P_/D
     1270 |       5 |     107 |      653 |     27 |   356 |    +1.8% |  -26.491 |    -1231.5 |    105 | sa32_sr\[1\]$_DFF_P_/D
     1273 |       5 |     107 |      653 |     27 |   354 |    +1.8% |  -26.491 |    -1229.5 |    105 | sa32_sr\[1\]$_DFF_P_/D
     1280 |       5 |     108 |      653 |     27 |   359 |    +1.8% |  -26.491 |    -1230.4 |    105 | sa32_sr\[1\]$_DFF_P_/D
     1280 |       5 |     108 |      653 |     27 |   355 |    +1.8% |  -26.491 |    -1228.1 |    105 | sa32_sr\[1\]$_DFF_P_/D
     1281 |       5 |     108 |      653 |     27 |   355 |    +1.8% |  -26.491 |    -1228.1 |    104 | sa32_sr\[1\]$_DFF_P_/D
     1282 |       5 |     108 |      653 |     27 |   355 |    +1.8% |  -26.491 |    -1228.1 |    103 | sa32_sr\[1\]$_DFF_P_/D
     1285 |       5 |     108 |      657 |     27 |   356 |    +1.8% |  -26.491 |    -1221.3 |    101 | sa32_sr\[1\]$_DFF_P_/D
     1290 |       5 |     108 |      659 |     27 |   359 |    +1.8% |  -26.491 |    -1269.8 |    101 | sa32_sr\[1\]$_DFF_P_/D
     1297 |       5 |     108 |      658 |     27 |   358 |    +1.8% |  -26.491 |    -1217.9 |    101 | sa32_sr\[1\]$_DFF_P_/D
     1300 |       6 |     108 |      658 |     28 |   358 |    +1.8% |  -26.491 |    -1206.1 |    101 | sa32_sr\[1\]$_DFF_P_/D
     1303 |       6 |     108 |      664 |     28 |   359 |    +1.8% |  -26.491 |    -1134.4 |     99 | sa32_sr\[1\]$_DFF_P_/D
     1306 |       6 |     109 |      664 |     28 |   360 |    +1.8% |  -26.491 |    -1129.6 |     97 | sa32_sr\[1\]$_DFF_P_/D
     1307 |       6 |     109 |      664 |     28 |   360 |    +1.8% |  -26.491 |    -1129.6 |     96 | sa32_sr\[1\]$_DFF_P_/D
     1310 |       6 |     109 |      666 |     28 |   361 |    +1.8% |  -26.491 |    -1122.1 |     96 | sa32_sr\[1\]$_DFF_P_/D
     1320 |       6 |     110 |      677 |     28 |   366 |    +1.9% |  -26.491 |    -1050.5 |     96 | sa32_sr\[1\]$_DFF_P_/D
     1330 |       6 |     112 |      681 |     29 |   372 |    +1.9% |  -26.491 |    -1029.3 |     96 | sa32_sr\[1\]$_DFF_P_/D
     1336 |       6 |     113 |      681 |     29 |   376 |    +1.9% |  -26.491 |    -1025.9 |     96 | sa32_sr\[1\]$_DFF_P_/D
     1340 |       6 |     113 |      681 |     29 |   379 |    +1.9% |  -26.491 |    -1024.1 |     96 | sa32_sr\[1\]$_DFF_P_/D
     1342 |       6 |     113 |      681 |     29 |   379 |    +1.9% |  -26.491 |    -1024.1 |     96 | sa32_sr\[1\]$_DFF_P_/D
     1343 |       6 |     113 |      681 |     29 |   379 |    +1.9% |  -26.491 |    -1024.1 |     95 | sa32_sr\[1\]$_DFF_P_/D
     1344 |       6 |     113 |      681 |     29 |   379 |    +1.9% |  -26.491 |    -1024.1 |     94 | sa32_sr\[1\]$_DFF_P_/D
     1346 |       6 |     113 |      681 |     29 |   380 |    +1.9% |  -26.491 |    -1023.5 |     92 | sa32_sr\[1\]$_DFF_P_/D
     1347 |       6 |     113 |      681 |     29 |   380 |    +1.9% |  -26.491 |    -1023.5 |     91 | sa32_sr\[1\]$_DFF_P_/D
     1350 |       6 |     113 |      681 |     29 |   382 |    +1.9% |  -26.491 |    -1026.6 |     91 | sa32_sr\[1\]$_DFF_P_/D
     1351 |       6 |     113 |      684 |     29 |   382 |    +1.9% |  -26.491 |    -1022.7 |     89 | sa32_sr\[1\]$_DFF_P_/D
     1352 |       6 |     113 |      684 |     29 |   382 |    +1.9% |  -26.491 |    -1022.7 |     88 | sa32_sr\[1\]$_DFF_P_/D
     1353 |       6 |     113 |      684 |     29 |   382 |    +1.9% |  -26.491 |    -1022.7 |     87 | sa32_sr\[1\]$_DFF_P_/D
     1354 |       6 |     113 |      684 |     29 |   382 |    +1.9% |  -26.491 |    -1022.7 |     86 | sa32_sr\[1\]$_DFF_P_/D
     1355 |       6 |     113 |      684 |     29 |   382 |    +1.9% |  -26.491 |    -1022.7 |     85 | sa32_sr\[1\]$_DFF_P_/D
     1360 |       6 |     113 |      684 |     29 |   386 |    +1.9% |  -26.491 |    -1021.3 |     85 | sa32_sr\[1\]$_DFF_P_/D
     1361 |       6 |     113 |      684 |     29 |   386 |    +1.9% |  -26.491 |    -1021.3 |     85 | sa32_sr\[1\]$_DFF_P_/D
     1362 |       6 |     113 |      684 |     29 |   386 |    +1.9% |  -26.491 |    -1021.3 |     84 | sa32_sr\[1\]$_DFF_P_/D
     1363 |       6 |     113 |      684 |     29 |   386 |    +1.9% |  -26.491 |    -1021.3 |     83 | sa32_sr\[1\]$_DFF_P_/D
     1370 |       6 |     116 |      686 |     30 |   387 |    +1.9% |  -26.491 |     -996.8 |     83 | sa32_sr\[1\]$_DFF_P_/D
     1375 |       6 |     117 |      686 |     30 |   391 |    +1.9% |  -26.491 |     -995.8 |     81 | sa32_sr\[1\]$_DFF_P_/D
     1379 |       6 |     117 |      690 |     30 |   393 |    +1.9% |  -26.491 |     -982.2 |     79 | sa32_sr\[1\]$_DFF_P_/D
     1380 |       6 |     117 |      690 |     30 |   393 |    +1.9% |  -26.491 |     -982.2 |     79 | sa32_sr\[1\]$_DFF_P_/D
     1384 |       6 |     118 |      690 |     30 |   396 |    +1.9% |  -26.491 |     -980.4 |     77 | sa32_sr\[1\]$_DFF_P_/D
     1385 |       6 |     118 |      690 |     30 |   396 |    +1.9% |  -26.491 |     -980.4 |     76 | sa32_sr\[1\]$_DFF_P_/D
     1390 |       6 |     118 |      690 |     30 |   400 |    +1.9% |  -26.491 |     -978.8 |     76 | sa32_sr\[1\]$_DFF_P_/D
     1390 |       6 |     118 |      690 |     30 |   397 |    +1.9% |  -26.491 |     -978.9 |     76 | sa32_sr\[1\]$_DFF_P_/D
     1396 |       6 |     118 |      690 |     30 |   400 |    +1.9% |  -26.491 |     -975.6 |     76 | sa32_sr\[1\]$_DFF_P_/D
     1397 |       6 |     118 |      690 |     30 |   400 |    +1.9% |  -26.491 |     -975.6 |     75 | sa32_sr\[1\]$_DFF_P_/D
    1398* |       6 |     118 |      690 |     30 |   400 |    +1.9% |  -26.491 |     -975.6 |     98 | sa32_sr\[1\]$_DFF_P_/D
    1399* |       6 |     118 |      690 |     30 |   400 |    +1.9% |  -26.491 |     -975.6 |     98 | sa32_sr\[1\]$_DFF_P_/D
    1400* |       6 |     118 |      690 |     30 |   400 |    +1.9% |  -26.491 |     -975.6 |     98 | sa32_sr\[1\]$_DFF_P_/D
    1401* |       6 |     118 |      690 |     30 |   400 |    +1.9% |  -26.491 |     -975.6 |     98 | sa32_sr\[1\]$_DFF_P_/D
    1402* |       6 |     118 |      690 |     30 |   400 |    +1.9% |  -26.491 |     -975.6 |     98 | sa32_sr\[1\]$_DFF_P_/D
    1403* |       6 |     118 |      690 |     30 |   400 |    +1.9% |  -26.491 |     -975.6 |     98 | sa32_sr\[1\]$_DFF_P_/D
    1404* |       6 |     118 |      690 |     30 |   400 |    +1.9% |  -26.491 |     -975.6 |     98 | sa32_sr\[1\]$_DFF_P_/D
    1405* |       6 |     118 |      690 |     30 |   400 |    +1.9% |  -26.491 |     -975.6 |     98 | sa32_sr\[1\]$_DFF_P_/D
    1406* |       6 |     118 |      690 |     30 |   400 |    +1.9% |  -26.491 |     -975.6 |     98 | sa32_sr\[1\]$_DFF_P_/D
    1407* |       6 |     118 |      690 |     30 |   400 |    +1.9% |  -26.491 |     -975.6 |     98 | sa32_sr\[1\]$_DFF_P_/D
    1408* |       6 |     118 |      690 |     30 |   400 |    +1.9% |  -26.491 |     -975.6 |     98 | sa32_sr\[1\]$_DFF_P_/D
    1409* |       6 |     118 |      690 |     30 |   400 |    +1.9% |  -26.491 |     -975.6 |     98 | sa32_sr\[1\]$_DFF_P_/D
    1410* |       6 |     118 |      690 |     30 |   400 |    +1.9% |  -26.491 |     -975.6 |     98 | sa32_sr\[1\]$_DFF_P_/D
    1410* |       6 |     118 |      690 |     30 |   400 |    +1.9% |  -26.491 |     -975.6 |     98 | sa32_sr\[1\]$_DFF_P_/D
    1411* |       6 |     118 |      690 |     30 |   400 |    +1.9% |  -26.491 |     -975.6 |     98 | sa32_sr\[1\]$_DFF_P_/D
    1412* |       6 |     118 |      690 |     30 |   400 |    +1.9% |  -26.491 |     -975.6 |     98 | sa32_sr\[1\]$_DFF_P_/D
    1413* |       6 |     118 |      690 |     30 |   400 |    +1.9% |  -26.491 |     -975.6 |     98 | sa32_sr\[1\]$_DFF_P_/D
